cliente_id,monto,region,puntos_fidelidad,monto_con_iva,sobre_promedio,categoria_gasto
0,50649.0,Norte,120.0,60272.0,Sí,Medio
1,50649.0,Sur,340.0,60272.0,Sí,Medio
2,50649.0,Este,87.0,60272.0,Sí,Medio
3,50649.0,Oeste,456.0,60272.0,Sí,Medio
4,50649.0,Norte,210.0,60272.0,Sí,Medio
5,50649.0,Sur,33.0,60272.0,Sí,Medio
6,45048.0,Este,298.0,53607.0,No,Medio
7,32594.0,Oeste,175.0,38787.0,No,Bajo
8,51249.0,Norte,402.0,60986.0,Sí,Medio
9,44263.0,Sur,61.0,52673.0,No,Medio
10,1307.0,Este,315.0,1555.0,No,Bajo
11,78701.0,Oeste,490.0,93654.0,Sí,Alto
12,53197.0,Norte,144.0,63304.0,Sí,Medio
13,51054.0,Sur,267.0,60754.0,Sí,Medio
14,66829.0,Este,389.0,79527.0,Sí,Alto
15,52434.0,Oeste,22.0,62396.0,Sí,Medio
16,48564.0,Norte,478.0,57791.0,No,Medio
17,84336.0,Sur,193.0,100360.0,Sí,Alto
18,89897.0,Este,55.0,106977.0,Sí,Alto
19,58844.0,Oeste,321.0,70024.0,Sí,Medio
20,56379.0,Norte,108.0,67091.0,Sí,Medio
21,60851.0,Sur,444.0,72413.0,Sí,Medio
22,46105.0,Este,230.0,54865.0,No,Medio
23,37549.0,Oeste,77.0,44683.0,No,Medio
24,65138.0,Norte,366.0,77514.0,Sí,Medio
25,81366.0,Sur,152.0,96826.0,Sí,Alto
26,77249.0,Este,499.0,91926.0,Sí,Alto
27,26169.0,Oeste,41.0,31141.0,No,Bajo
28,61022.0,Norte,287.0,72616.0,Sí,Medio
29,8903.0,Sur,413.0,10595.0,No,Bajo
30,3299.0,Este,96.0,3926.0,No,Bajo
31,78161.0,Oeste,348.0,93012.0,Sí,Alto
32,65932.0,Norte,185.0,78459.0,Sí,Medio
33,34332.0,Sur,472.0,40855.0,No,Medio
34,22427.0,Este,63.0,26688.0,No,Bajo
35,73387.0,Oeste,227.0,87331.0,Sí,Alto
36,23518.0,Norte,394.0,27986.0,No,Bajo
37,40782.0,Sur,18.0,48531.0,No,Medio
38,73273.0,Este,309.0,87195.0,Sí,Alto
39,33870.0,Oeste,135.0,40305.0,No,Medio
40,20708.0,Norte,461.0,24643.0,No,Bajo
41,87948.0,Sur,244.0,104658.0,Sí,Alto
43,64563.0,Oeste,427.0,76830.0,Sí,Medio
44,65841.0,Norte,170.0,78351.0,Sí,Medio
45,43215.0,Sur,356.0,51426.0,No,Medio
46,79307.0,Este,493.0,94375.0,Sí,Alto
47,34829.0,Oeste,29.0,41447.0,No,Medio
48,48451.0,Norte,218.0,57657.0,No,Medio
49,31426.0,Sur,381.0,37397.0,No,Bajo
50,53760.0,Este,114.0,63974.0,Sí,Medio
51,30412.0,Oeste,445.0,36190.0,No,Bajo
52,65596.0,Norte,273.0,78059.0,Sí,Medio
53,75333.0,Sur,69.0,89646.0,Sí,Alto
54,32712.0,Este,338.0,38927.0,No,Bajo
55,80752.0,Oeste,197.0,96095.0,Sí,Alto
56,50613.0,Norte,484.0,60229.0,Sí,Medio
57,85203.0,Sur,126.0,101392.0,Sí,Alto
58,49766.0,Este,362.0,59222.0,No,Medio
59,21093.0,Oeste,47.0,25101.0,No,Bajo
60,17934.0,Norte,259.0,21341.0,No,Bajo
61,52523.0,Sur,433.0,62502.0,Sí,Medio
62,71495.0,Este,161.0,85079.0,Sí,Alto
63,68405.0,Oeste,398.0,81402.0,Sí,Alto
64,83026.0,Norte,75.0,98801.0,Sí,Alto
65,37114.0,Sur,312.0,44166.0,No,Medio
66,69427.0,Este,466.0,82618.0,Sí,Alto
67,30466.0,Oeste,203.0,36255.0,No,Bajo
68,63385.0,Norte,89.0,75428.0,Sí,Medio
69,58371.0,Sur,374.0,69461.0,Sí,Medio
70,73399.0,Este,141.0,87345.0,Sí,Alto
71,64382.0,Oeste,419.0,76615.0,Sí,Medio
72,38102.0,Norte,256.0,45341.0,No,Medio
73,49930.0,Sur,35.0,59417.0,No,Medio
74,4592.0,Este,487.0,5464.0,No,Bajo
75,36450.0,Oeste,178.0,43376.0,No,Medio
76,16369.0,Norte,323.0,19479.0,No,Bajo
77,71079.0,Sur,105.0,84584.0,Sí,Alto
78,72736.0,Este,441.0,86556.0,Sí,Alto
79,8340.0,Oeste,234.0,9925.0,No,Bajo
80,17864.0,Norte,67.0,21258.0,No,Bajo
81,50409.0,Sur,391.0,59987.0,Sí,Medio
82,83936.0,Este,148.0,99884.0,Sí,Alto
83,88018.0,Oeste,476.0,104741.0,Sí,Alto
84,16097.0,Norte,283.0,19155.0,No,Bajo
85,36331.0,Sur,53.0,43234.0,No,Medio
86,55795.0,Este,217.0,66396.0,Sí,Medio
87,75408.0,Oeste,360.0,89736.0,Sí,Alto
88,89252.0,Norte,94.0,106210.0,Sí,Alto
89,34827.0,Sur,428.0,41444.0,No,Medio
90,12248.0,Este,165.0,14575.0,No,Bajo
91,41544.0,Oeste,302.0,49437.0,No,Medio
92,40172.0,Norte,471.0,47805.0,No,Medio
93,78139.0,Sur,139.0,92985.0,Sí,Alto
94,94145.0,Este,385.0,112033.0,Sí,Alto
95,60425.0,Oeste,26.0,71906.0,Sí,Medio
96,67563.0,Norte,248.0,80400.0,Sí,Alto
97,12495.0,Sur,413.0,14869.0,No,Bajo
98,80127.0,Este,182.0,95351.0,Sí,Alto
99,17000.0,Oeste,337.0,20230.0,No,Bajo
100,47369.0,Oeste,,56369.0,No,Medio
101,27339.0,Oeste,,32533.0,No,Bajo
102,62480.0,Oeste,,74351.0,Sí,Medio
103,45999.0,Oeste,,54739.0,No,Medio
104,75964.0,Oeste,,90397.0,Sí,Alto
105,14009.0,Oeste,,16671.0,No,Bajo
106,81523.0,Oeste,,97012.0,Sí,Alto
107,7275.0,Oeste,,8657.0,No,Bajo
108,63933.0,Oeste,,76080.0,Sí,Medio
109,68341.0,Oeste,,81326.0,Sí,Alto
110,34756.0,Oeste,,41360.0,No,Medio
111,31996.0,Oeste,,38075.0,No,Bajo
112,55306.0,Oeste,,65814.0,Sí,Medio
113,54984.0,Oeste,,65431.0,Sí,Medio
114,35990.0,Oeste,,42828.0,No,Medio
115,87107.0,Oeste,,103657.0,Sí,Alto
116,3526.0,Oeste,,4196.0,No,Bajo
117,51505.0,Oeste,,61291.0,Sí,Medio
118,31990.0,Oeste,,38068.0,No,Bajo
119,70908.0,Oeste,,84381.0,Sí,Alto
120,41104.0,Oeste,,48914.0,No,Medio
121,96812.0,Oeste,,115206.0,Sí,Alto
122,26914.0,Oeste,,32028.0,No,Bajo
123,82302.0,Oeste,,97939.0,Sí,Alto
124,12788.0,Oeste,,15218.0,No,Bajo
125,68303.0,Oeste,,81281.0,Sí,Alto
126,3024.0,Oeste,,3599.0,No,Bajo
127,82585.0,Oeste,,98276.0,Sí,Alto
128,64718.0,Oeste,,77014.0,Sí,Medio
129,93612.0,Oeste,,111398.0,Sí,Alto
130,39050.0,Oeste,,46470.0,No,Medio
131,57959.0,Oeste,,68971.0,Sí,Medio
132,25513.0,Oeste,,30360.0,No,Bajo
133,64485.0,Oeste,,76737.0,Sí,Medio
134,14912.0,Oeste,,17745.0,No,Bajo
135,8116.0,Oeste,,9658.0,No,Bajo
136,4251.0,Oeste,,5059.0,No,Bajo
137,25578.0,Oeste,,30438.0,No,Bajo
138,36178.0,Oeste,,43052.0,No,Medio
139,97955.0,Oeste,,116566.0,Sí,Alto
140,88281.0,Oeste,,105054.0,Sí,Alto
141,91499.0,Oeste,,108884.0,Sí,Alto
142,40715.0,Oeste,,48451.0,No,Medio
143,98498.0,Oeste,,117213.0,Sí,Alto
144,69454.0,Oeste,,82650.0,Sí,Alto
145,31686.0,Oeste,,37706.0,No,Bajo
146,97940.0,Oeste,,116549.0,Sí,Alto
147,74469.0,Oeste,,88618.0,Sí,Alto
148,76509.0,Oeste,,91046.0,Sí,Alto
149,42347.0,Oeste,,50393.0,No,Medio
150,24171.0,Oeste,,28763.0,No,Bajo
151,22004.0,Oeste,,26185.0,No,Bajo
152,20647.0,Oeste,,24570.0,No,Bajo
153,9518.0,Oeste,,11326.0,No,Bajo
154,7083.0,Oeste,,8429.0,No,Bajo
155,80701.0,Oeste,,96034.0,Sí,Alto
156,33477.0,Oeste,,39838.0,No,Bajo
157,66906.0,Oeste,,79618.0,Sí,Alto
158,83783.0,Oeste,,99702.0,Sí,Alto
159,49888.0,Oeste,,59367.0,No,Medio
160,40551.0,Oeste,,48256.0,No,Medio
161,63931.0,Oeste,,76078.0,Sí,Medio
162,8690.0,Oeste,,10341.0,No,Bajo
163,66466.0,Oeste,,79095.0,Sí,Alto
164,49529.0,Oeste,,58940.0,No,Medio
165,20119.0,Oeste,,23942.0,No,Bajo
166,26610.0,Oeste,,31666.0,No,Bajo
167,46306.0,Oeste,,55104.0,No,Medio
168,65247.0,Oeste,,77644.0,Sí,Medio
169,55458.0,Oeste,,65995.0,Sí,Medio
170,34939.0,Oeste,,41577.0,No,Medio
171,76928.0,Oeste,,91544.0,Sí,Alto
172,81814.0,Oeste,,97359.0,Sí,Alto
173,3217.0,Oeste,,3828.0,No,Bajo
174,7018.0,Oeste,,8351.0,No,Bajo
175,90617.0,Oeste,,107834.0,Sí,Alto
176,1883.0,Oeste,,2241.0,No,Bajo
177,51176.0,Oeste,,60899.0,Sí,Medio
178,71553.0,Oeste,,85148.0,Sí,Alto
179,89061.0,Oeste,,105983.0,Sí,Alto
180,90517.0,Oeste,,107715.0,Sí,Alto
181,77396.0,Oeste,,92101.0,Sí,Alto
182,90067.0,Oeste,,107180.0,Sí,Alto
183,41115.0,Oeste,,48927.0,No,Medio
184,48206.0,Oeste,,57365.0,No,Medio
185,66156.0,Oeste,,78726.0,Sí,Alto
186,28720.0,Oeste,,34177.0,No,Bajo
187,77653.0,Oeste,,92407.0,Sí,Alto
188,31779.0,Oeste,,37817.0,No,Bajo
189,19812.0,Oeste,,23576.0,No,Bajo
190,19822.0,Oeste,,23588.0,No,Bajo
191,44293.0,Oeste,,52709.0,No,Medio
192,86461.0,Oeste,,102889.0,Sí,Alto
